id,restaurant known for,delivery_rating,delivery_review_number,location,timings,average_price,Dishes,cuisines
254,"Quantity and Quality of Food, Chinese, Themed Decor, Relaxed Atmosphere, Decent Price, Serving Size",4.1,4,"Koramangala 6th Block, Bangalore","12noon – 3:15pm, 6:30pm – 10:45pm",₹1,"Drunken Fish, Red Dragon Chicken, Clay Pot Rice, Crab Meat Soup, Drum Sticks, Chilli Potatoes","['Chinese', 'North Indian', 'Seafood', 'Fast Food', 'Sichuan', 'Desserts', 'Beverages']"
255,,4.3,59,"Commercial Street, Bangalore",Opens tomorrow at 11:30am,₹400,,"['North Indian', 'Street Food', 'Mithai', 'Chinese']"
256,"Affordable Rate, Fast Delivery, Perfect Presentation, Cutlery, Spill Proof Packaging, Combo",3.3,18.7,"BTM, Bangalore",24 Hours,₹450,,"['Biryani', 'North Indian', 'Chinese', 'Desserts', 'Beverages', 'Sichuan']"
257,,3.7,494,"Indiranagar, Bangalore","12midnight – 4am, 6am – 12midnight",₹300,,"['North Indian', 'Chinese']"
258,,4.4,487,"Koramangala 7th Block, Bangalore",,₹200,,"['Momos', 'Chinese', 'Asian', 'Japanese', 'Street Food', 'Tibetan', 'Finger Food', 'Beverages']"
259,"Good for Large Groups, Cleanliness, Breakfast, Decent Place, Family Crowd, Good Taste",4.2,13.4,"Vijay Nagar, Bangalore",7:30am – 10:30pm,₹1,"Puri Saagu, Filter Kaapi, Masala Poori, Carrot Halwa, Vada, Dosa","['South Indian', 'North Indian', 'Chinese', 'Biryani']"
260,"Family Crowd, Good Taste, Fresh Food, Good Quality, Service",4.2,5,"Basaveshwara Nagar, Bangalore","11am – 4:30pm, 6:30pm – 11pm",₹500,,"['South Indian', 'Seafood', 'North Indian', 'Chinese', 'Biryani', 'Mangalorean']"
261,,4.1,963,"BTM, Bangalore",12:30pm – 11:55pm,₹700,,"['North Indian', 'Chinese', 'Biryani']"
262,,4.4,118,"Commercial Street, Bangalore",,₹350,,"['Bakery', 'Desserts', 'Sandwich', 'Beverages', 'Shake', 'Cafe']"
263,"Excellent Food Quality, Food Tastes Great, Healthy and Delicious, Very Affordable, Fresh Food with Good Quality, Tamper Proof Packaging",3.9,356,"Koramangala 5th Block, Bangalore",,₹200,,"['Biryani', 'BBQ', 'Kebab', 'North Indian', 'Desserts']"
264,,4.4,181,"Residency Road, Bangalore","12noon – 4:30pm, 7pm – 10:30pm",₹600,,['South Indian']
265,,4.2,4,"Domlur, Bangalore",11:30am – 11:30pm,₹200,,"['Bengali', 'Biryani', 'Rolls']"
266,"Cleanliness, Fast Service, Quick Service, Best Place, Prices, Good Place",4.3,4,"Basavanagudi, Bangalore",4:30pm – 10:30pm,₹100,"Dahi Aloo Puri, Masala Poori, Bhel Puri, Chaat","['Street Food', 'Ice Cream']"
267,"Good Quality, Value for Money, Ambience, Experience, Food",4.0,1,"Shanti Nagar, Bangalore","12midnight – 1am, 11:30am – 12midnight",₹250,,"['Ice Cream', 'Waffle', 'Desserts', 'Sandwich', 'Shake', 'Beverages']"
268,,3.2,60,"Brigade Road, Bangalore",,₹100,,['North Indian']
269,"Perfect Service, Good Server, Great Host, Good Wifi, Weekend Brunch, Customizable Food",4.4,1,"Forum Rex Walk, Bangalore","12midnight – 3am, 10am – 12midnight",₹1,"Peri Peri Sauce, Churros, Peri Peri Chicken, Cheesecake, Wings, Burger","['Burger', 'Healthy Food', 'Portuguese']"
270,,3.7,85,"Old Airport Road, Bangalore",11am – 11pm,₹400,,"['Biryani', 'South Indian']"
271,"Good Quantity, Good Taste, Best Place, Value for Money, Prices, Good Service",4.1,5,"Shivajinagar, Bangalore",Opens tomorrow at 10am,₹800,"Mutton Paya, Mutton Brain, Ghee Rice, Chicken Kabab, Kebabs, Tandoori Chicken","['Biryani', 'North Indian']"
272,,4.2,7,"Thippasandra, Bangalore","6:30am – 11am, 5pm – 11pm",₹200,,"['South Indian', 'Beverages']"
273,"Price Vs Value, Colorful Ambience, Service is Great and Fast, Good Food and Good Service, Cordial Staff, Awesome Staff",3.9,2,"Indiranagar, Bangalore","12noon – 4pm, 7pm – 11pm",₹1,"Fruit Rabri, Palak Roti, Sweet Kachori, Gujarati Kadhi, Rajasthani Thaali, Gatta Masala","['North Indian', 'Rajasthani']"
274,,3.4,1,"RT Nagar, Bangalore",,₹250,,"['Chinese', 'Seafood', 'Momos', 'Sichuan']"
275,"Great Ambience and Tasty Food, Food and Service, Valet Service, Service is Great and Fast, Comfortable Seating, Professional Staff",4.3,2,"Cunningham Road, Bangalore",11:30am – 11pm,₹1,"Pesto Bruschetta, Calzone Pockets, Rocket Pizza, Litchi Shake, Garlic Bread with Cheese, Sauteed Mushrooms","['Pasta', 'Pizza', 'Italian', 'Salad', 'Desserts', 'Beverages']"
276,,3.9,965,"BTM, Bangalore","12midnight – 12:45am, 1pm – 12midnight",₹150,,"['Arabian', 'North Indian', 'Chinese', 'Biryani', 'Mughlai', 'Beverages', 'South Indian', 'Sichuan']"
277,"Good Bartenders, Kid Friendly, Vintage Decor, Good Pricing, Pocket Friendly Place, Live Sports Screening",4.1,2,"Koramangala 7th Block, Bangalore","12midnight – 12:15am, 11am – 12midnight",₹1,"Roasted Beef, Egg Ghee Roast, Keema Dosa, Anjal Fry, Pork Ribs, Chicken Wings","['South Indian', 'Biryani', 'Sandwich', 'Desserts', 'Bakery', 'Beverages']"
278,"Meals, Portions, Good Taste, Great Place, Value for Money, Price",3.7,4,"Old Airport Road, Bangalore","11:30am – 4pm, 7pm – 11pm",₹1,,"['Biryani', 'North Indian', 'Chinese', 'Seafood', 'Mughlai', 'Kebab', 'Beverages']"
279,"Staff Service, Comfortable Seating Area, Servings, More Variety, Family Place, Good Value",4.2,3,"Mantri Square, Malleshwaram, Bangalore","12noon – 3:30pm, 7pm – 11pm",₹1,"Apple Jalebi, Dal Bhati Churma, Dal Kichadi, Rajasthani Thali, Dhokla, Khichdi","['Gujarati', 'North Indian', 'Rajasthani']"
280,,4.0,55,"Vasanth Nagar, Bangalore",,₹200,,"['Healthy Food', 'Pizza', 'North Indian', 'Burger', 'Biryani', 'Chinese', 'Desserts', 'Beverages']"
281,"Excellent Location, Great Place for Family, Best in Service, Served Quickly, Nice Concept, Best Food under Best Budget",4.1,4,"Koramangala 1st Block, Bangalore",12:30pm – 12midnight,₹400,,"['Shawarma', 'Lebanese']"
282,"Quick Serving, Comforting Atmosphere, Clean and Hygienic Place, Fresh Food with Good Quality, Value for Money",4.2,3,"Koramangala 8th Block, Bangalore",11am – 11pm,₹400,,"['Biryani', 'North Indian', 'South Indian', 'Andhra', 'Seafood', 'Chinese']"
283,"Good Portions, Reasonable Prices, Tasty, Packing, Good Food, Menu",3.4,6,"BTM, Bangalore","10am – 3:30pm, 6:15pm – 11:15pm",₹400,,"['North Indian', 'Biryani']"
284,"Punjabi Ambience, Dhaba Feel, Affordable, Attentive Staff, Rooftop, Seating Arrangement",4.0,12.9,"Koramangala 7th Block, Bangalore","12midnight – 2am, 9am – 11pm",₹950,"Makke Di Roti, Sarso Da Saag, Rajma Masala, Authentic Punjabi Food, Chicken Pakoda, Daal Makhni","['North Indian', 'Kebab', 'Street Food', 'Desserts', 'Beverages']"
285,,4.1,98,"Brigade Road, Bangalore",,₹200,,"['South Indian', 'North Indian', 'Beverages']"
286,,3.7,216,"Vasanth Nagar, Bangalore",,₹300,,"['Bakery', 'Desserts', 'Ice Cream', 'Shake']"
287,"Good Taste, Fresh Food, Good Quality, Good Service, Good Food",3.4,9,"Kumaraswamy Layout, Bangalore",10am – 12midnight,₹300,,"['North Indian', 'Chinese', 'Juices', 'Shake']"
288,,3.7,4,"Majestic, Bangalore",6:30am – 11pm,₹600,,"['South Indian', 'North Indian', 'Chinese', 'Street Food', 'Biryani', 'Desserts', 'Ice Cream', 'Beverages']"
289,,4.3,612,"Hosur Road, Bangalore",,₹250,,"['Momos', 'Chinese']"
290,"Inexpensive, Prompt Service, Reasonable Price, Value for Money, Good Taste, Best Place",4.3,29.6,"Thippasandra, Bangalore",8am – 11pm,₹350,"Kanji, Pazham Pori, Kerala Meal, Pothichoru, Porotta, Egg Curry","['South Indian', 'Kerala', 'Chinese', 'Seafood', 'Chettinad']"
291,"Elegantly Decorated, Family Restaurant, South Indian Food, Reasonable Prices, Decent Place, Meals",4.3,3,"Malleshwaram, Bangalore",8am – 10:30pm,₹700,"Panneer Butter Masala, Masala Papad, Gobi Manchurian, Sweets, Veg Biryani, Curry","['Chinese', 'Sandwich', 'South Indian', 'North Indian', 'Desserts', 'Beverages']"
292,,4.0,552,"Banashankari, Bangalore",7am – 11pm,₹100,,"['South Indian', 'Beverages']"
293,"Student Crowd, Fast Delivery, Nice Taste, Young Crowd, Good Quantity, Customizable Food",4.0,27.1,"Basaveshwara Nagar, Bangalore",11:30am – 3am,₹300,,"['Biryani', 'South Indian']"
294,"Cashless Payments, Fantastic Decoration, Awesome Spot to Hangout, Best in Service, Sanitised Service, Quiet Place",3.9,476,"Church Street, Bangalore",8am – 1am,₹700,"Syphon Coffee, Sourdough Toast, Mocha, Chocolate","['Cafe', 'Coffee', 'Tea', 'Beverages', 'Sandwich', 'Fast Food', 'Desserts', 'Pizza']"
295,"Fresh Food with Good Quality, Affordable Prices, Value for Money, Timely Service, Price",4.1,3,"Domlur, Bangalore",,₹200,,"['North Indian', 'Kebab', 'Biryani', 'Desserts']"
296,,4.0,2,"Richmond Road, Bangalore",,₹100,,"['Rolls', 'Chinese', 'North Indian', 'Biryani']"
297,,4.1,161,"Basavanagudi, Bangalore",11:30am – 11pm,₹1,,"['Sandwich', 'Pasta']"
298,"Economical, Bang for the Buck, Quick Service, Friendly Staff, Tasty Food, Best Place",4.3,8,"Banashankari, Bangalore","12noon – 3:30pm, 7pm – 10:30pm",₹250,"Jeera Aloo, Bhindi Fry, Bhindi Masala, Authentic Punjabi Food, Panneer Butter Masala, Masala Papad",['North Indian']
299,"Fusion Dishes, Variety of Veg Options, Ample Seating Area, Quality of Food, Relaxed Atmosphere, Food Delivery",3.3,2,"BTM, Bangalore",12noon – 11:30pm,₹950,"Chicken Garlic Tikka, Shawarma Wrap, Paneer Chilli, Noodle, Kababs, Sides","['Chinese', 'North Indian', 'Mughlai', 'Arabian', 'Kebab', 'Seafood', 'Biryani', 'Ice Cream']"
300,"Good Taste, Quality, Good Food, Staff, Value for Money",4.1,1,"BTM, Bangalore",12noon – 11pm,₹700,,"['North Indian', 'Biryani', 'Chinese']"
301,,4.0,691,"Yeshwantpur, Bangalore",Opens tomorrow at 12noon,₹200,,"['Biryani', 'Tamil', 'Kebab']"
302,,4.4,358,"Vasanth Nagar, Bangalore","12midnight – 1am, 8am – 12midnight",₹750,,"['Cafe', 'Coffee', 'Tea', 'Shake', 'Beverages', 'Sandwich', 'Fast Food', 'Desserts']"
303,,4.2,5,"Rajajinagar, Bangalore",Opens tomorrow at 12noon,₹400,,"['North Indian', 'Chinese', 'Beverages', 'Shake']"
304,"Family Place, Great Value, Tandoori, Excellent Taste, Owner, Atmosphere",3.9,6,"Frazer Town, Bangalore",12noon – 12midnight,₹1,"Bheja Masala, Chicken Boneless Kebab, Nalli Nihari, Bheja Fry, Mutton Seekh, Seekh Kabab","['Biryani', 'North Indian', 'Kebab', 'Mughlai', 'Seafood']"
305,,4.0,22,"Sadashiv Nagar, Bangalore",11:30am – 11:30pm,₹300,,"['Mangalorean', 'North Indian', 'Biryani', 'Chinese']"
306,,3.9,73,"Shanti Nagar, Bangalore",,₹200,,"['North Indian', 'Biryani']"
307,"Delicious Taste, Mouth Watering Food, Wonderful Presentation, Worth the Money, Great Portions, Timely Service",3.8,2,"Old Airport Road, Bangalore",10am – 11pm,₹400,,"['Odia', 'North Indian', 'Chinese', 'Seafood', 'Sichuan']"
308,,4.0,617,"Basavanagudi, Bangalore",,₹400,,['Bakery']
309,"Cute Packaging, Food Presentation, Timely Service, Extensive Menu, Worth the Money, Great Portions",4.1,1,"BTM, Bangalore",,₹200,,"['Rolls', 'Fast Food', 'North Indian']"
310,,4.1,168,"Jayanagar, Bangalore",7am – 11pm,₹1,,"['South Indian', 'North Indian', 'Chinese', 'Salad', 'Biryani', 'Ice Cream', 'Shake', 'Beverages']"
311,"Bank for the Buck, Totally Worth it, Cozy Ambience, Authenticity, Favorite Place, Cozy Place",4.4,3,"Indiranagar, Bangalore",8:30am – 11:45pm,₹400,"Baileys Ice Cream, Extra Dark Chocolate, Vanilla Gelato, Gelato Ice Creams, Strawberry Sundae, Mango Sorbet","['Ice Cream', 'Desserts', 'Beverages']"
312,,4.3,1,"Koramangala 5th Block, Bangalore",,₹150,,"['North Indian', 'Chinese', 'Street Food']"
313,,3.5,170,"BTM, Bangalore",7:30am – 11:30pm,₹400,,"['North Indian', 'Biryani', 'Mughlai', 'Seafood', 'Chinese', 'Street Food']"
314,,3.7,1,"Indiranagar, Bangalore",12:15pm – 11:45pm,₹300,,"['Shawarma', 'Fast Food', 'Beverages', 'Lebanese']"
315,"Humble Staff, Young Crowd, Perfect Presentation, Elaborate Menu, Prices, Fresh Food",4.2,240,"Basavanagudi, Bangalore",6pm – 10:30pm,₹400,,"['Pizza', 'Italian', 'Ice Cream', 'Desserts', 'Shake', 'Beverages']"
316,"Nice Food Quality, Relaxed Atmosphere, Comfortable Seating Area, Family Place, Authenticity, Good Options",4.2,3,"St. Marks Road, Bangalore",11am – 11:30pm,₹1,"Meen Curry, Fry Prawns, Kerala Parotta, Appam, Sea Food, Seafood","['Seafood', 'Kerala', 'South Indian']"
317,"Comfortable Seating Area, Family Place, Breakfast, Good Quality Food, Decent Place, Quick Service",4.4,13.7,"Basavanagudi, Bangalore",8am – 10:30pm,₹950,"Kharabath, Masala Dosa, Filter Coffee, Sambhar, Idli, Vada","['South Indian', 'North Indian', 'Street Food', 'Chinese', 'Beverages']"
318,,4.1,173,"Richmond Road, Bangalore",,₹100,,"['Ice Cream', 'Desserts']"
319,,4.4,127,"Seshadripuram, Bangalore",,₹150,,"['South Indian', 'Andhra']"
320,,4.1,67,"Jeevan Bhima Nagar, Bangalore",,₹150,,"['South Indian', 'Andhra']"
321,"Main Course, Good Place, Ambiance, Good Food, Service, Value for Money",4.1,1,"Majestic, Bangalore",8:30am – 10:30pm,₹450,,"['South Indian', 'North Indian', 'Chinese']"
322,"Good Pricing, Family Place, Authenticity, Best Food under Best Budget, Family Crowd, Contactless Delivery",4.2,3,"Frazer Town, Bangalore",12noon – 12midnight,₹1,"Persian Naan, Firni, Kababs, Hummus, Mutton, Starters","['North Indian', 'Biryani', 'Chinese', 'Rolls', 'Mughlai', 'Kebab', 'Desserts', 'Beverages']"
323,,4.1,183,"Frazer Town, Bangalore","12midnight – 12:15am, 12:45am – 12midnight",₹400,,"['Waffle', 'Desserts']"
324,"Good Value, Preparation, Family Crowd, Owner, Meals, Hygiene",4.3,5,"Koramangala 7th Block, Bangalore",11am – 10:30pm,₹500,"Bhetki Paturi, Aloo Posto, Authentic Bengali Food, Mutton, Sweets","['Bengali', 'Seafood']"
325,,3.4,435,"Seshadripuram, Bangalore",11am – 12midnight,₹250,,"['Sandwich', 'Pizza', 'Fast Food', 'Street Food']"
326,,4.2,241,"Frazer Town, Bangalore",12:30pm – 11:15pm,₹400,,"['Burger', 'Pizza', 'Street Food', 'Fast Food', 'Shake', 'Beverages', 'Ice Cream']"
327,"Staff Service, Seating Options, Good Portion Size, Parking Space, Family Crowd, Elaborate Menu",4.2,3,"JP Nagar, Bangalore","12noon – 4pm, 7pm – 11pm",₹1,"Chicken Starters, Mutton Biriyani, Chilly Chicken, Mocktails, Chicken Biryani","['Andhra', 'Biryani', 'North Indian', 'Chinese', 'Desserts']"
328,,3.9,7,"Malleshwaram, Bangalore",8am – 12midnight,₹300,"Idli, Masala Dosa, French Fries, Chutney","['South Indian', 'Street Food']"
329,,4.2,616,"Vijay Nagar, Bangalore",7am – 10:45pm,₹350,,"['South Indian', 'North Indian', 'Chinese', 'Fast Food', 'Street Food', 'Desserts', 'Shake', 'Juices']"
330,"Good Delivery, Nice Taste, Good Taste, Quantity, Fresh Food, Good Food",3.2,16.7,"BTM, Bangalore",8am – 12midnight,₹350,,"['Biryani', 'Fast Food', 'South Indian']"
331,"Served Quickly, Value for Money, Quantity, Experience, Taste",4.2,1,"Brigade Road, Bangalore",11:30am – 11:30pm,₹850,,"['Biryani', 'North Indian', 'Mughlai', 'Chinese', 'Seafood', 'Kebab']"
332,"Best Hotel, Casual Seating Area, Pocket Friendly, Delivery Person, Breakfast, Tasty Food",4.3,17,"Basaveshwara Nagar, Bangalore",7am – 10:30pm,₹400,,"['South Indian', 'North Indian', 'Street Food', 'Chinese']"
333,,3.4,314,"Vasanth Nagar, Bangalore",24 Hours,₹150,,"['Momos', 'Burger', 'Wraps', 'Fast Food', 'Desserts']"
334,"Best Food under Best Budget, Great Portions, Price, Quantity, Value for Money, Food",4.1,599,"Frazer Town, Bangalore",,₹250,,"['South Indian', 'Chettinad', 'Tamil']"
335,"Worth Price, Ambience is very Nice, Variety of Pizza, Weekend Brunch, Tamper Proof Packaging, Perfect Presentation",4.3,1,"Frazer Town, Bangalore",12:30pm – 11pm,₹600,,"['Pizza', 'Pasta', 'Burger', 'Fast Food', 'Beverages']"
336,,4.5,256,"Cunningham Road, Bangalore",,₹250,,"['Healthy Food', 'Salad', 'Mexican', 'Pasta', 'Pizza', 'Beverages', 'Asian', 'North Indian']"
337,"Polite Staff, Tasty, Good Food, Quality, Ambience",4.1,2,"Shanti Nagar, Bangalore",12:30pm – 11:30pm,₹400,,"['Chinese', 'North Indian', 'Mughlai']"
338,"Jazz Music, Service and Quality of Food, Professional Staff, Gastronomical Experience, Great Recommendations, Excellent Hospitality",4.3,964,"Church Street, Bangalore","12noon – 3:30pm, 7pm – 11pm",₹2,"Kaffir Lime Mojito, Baby Corn Mushroom, Hunan Tofu, Strawberry Margarita, Prawn Sushi, Mango Pudding","['Chinese', 'Sushi', 'Seafood', 'Asian', 'Japanese', 'Beverages']"
339,"Excellent Location, Fantastic Decoration, Best Staff, Clean and Hygienic Place, Served Quickly, Ambience was Super Cool",4.2,2,"1 Sobha, Bangalore","12midnight – 3am, 11am – 12midnight",₹1,"Morning Glory, Skillet Cookie, Dynamite Shrimps, Chicken Strips, Hot Chocolate, Cheese Cake","['Burger', 'American', 'Continental', 'Fast Food', 'Desserts', 'Coffee', 'Cafe', 'Beverages']"
340,,3.7,1,"Koramangala 8th Block, Bangalore",7am – 10:30pm,₹350,,"['South Indian', 'Chinese', 'North Indian', 'Biryani', 'Street Food', 'Ice Cream', 'Desserts', 'Beverages']"
341,,4.1,504,"Brigade Road, Bangalore",,₹100,,"['South Indian', 'Kerala']"
342,,4.3,292,"Church Street, Bangalore",,₹400,,"['Italian', 'Pizza', 'Pasta', 'Continental', 'Desserts', 'Healthy Food', 'Beverages', 'Steak']"
343,,3.4,484,"Vasanth Nagar, Bangalore",,₹200,,"['Rolls', 'Wraps', 'Fast Food', 'Desserts', 'Shake', 'Beverages']"
344,"Main Course, Good Place, Spicy, Ambience, Staff, Quantity",4.2,846,"Cunningham Road, Bangalore","12noon – 3:30pm, 7pm – 11pm",₹1,,"['Chinese', 'Malaysian', 'Seafood']"
345,,4.4,1,"Indiranagar, Bangalore",,₹300,,"['Salad', 'Healthy Food', 'Sandwich', 'Chinese', 'Desserts', 'Juices', 'Shake', 'Beverages']"
346,"Best in Service, Fair Prices, Served Quickly, Delicious Taste, Best Food under Best Budget, Value for Money",4.2,2,"Frazer Town, Bangalore",7am – 11pm,₹600,,"['South Indian', 'North Indian', 'Chinese']"
347,"Design, Cozy Place, Food Presentation, Worth the Money, Great Place, Value for Money",4.4,2,"Malleshwaram, Bangalore",Opens tomorrow at 10:30am,₹400,,"['Bakery', 'Desserts']"
348,"Staff Behavior, Relaxed Atmosphere, Good for Large Groups, Authentic Food, Great Host, Great Value",4.4,1,"Church Street, Bangalore","12noon – 3:30pm, 7pm – 11pm",₹2,"Matal Chingri, Bhapa Sondesh, Aam Pora Sharbat, Kaju Kishmish Pulao, Jhinge Aloo Posto, Murgir Jhol","['Bengali', 'Finger Food', 'Seafood', 'Biryani', 'Mughlai']"
349,"Comfortable Seating Area, Good Taste, Nice Food, Good Service, Good Food",3.7,24.5,"JP Nagar, Bangalore",7am – 10:30pm,₹850,"Cream of Tomato Soup, Mushroom Masala, Kesari Bath, Idli","['South Indian', 'North Indian', 'Chinese', 'Biryani', 'Beverages']"
350,,3.9,3,"Koramangala 7th Block, Bangalore",,₹200,,"['North Indian', 'Biryani']"
351,"Fresh Food, Good Quality, Portion Size, Value for Money, Taste",4.1,765,"Shivajinagar, Bangalore",7:30am – 11:45pm,₹350,,"['North Indian', 'Chinese']"
352,"Fancy Place, Affordable, Chinese, Decent Ambience, Good Price, Appetizers",4.3,2,"Residency Road, Bangalore",12noon – 10:30pm,₹850,"Hot Pepper Chicken, Sesame Chicken, Mixed Noodles, Chicken Lollypop, Chilli Garlic Noodles, Butter Garlic Prawns","['Chinese', 'Asian', 'Seafood', 'Sichuan']"
353,"Inexpensive, Combos, Tasty Food, Price, Good Food",3.8,5,"Banashankari, Bangalore",12:30pm – 10:30pm,₹450,"Tandoori Chicken, Roti, Biryani, Rice","['North Indian', 'Chinese']"
354,"Simple Decor, View, Breakfast, Manager, Seating, Perfect Place",3.9,1,"MG Road, Bangalore",9:30am – 10:30pm,₹1,"Pav Bhaji, Papad, Chutney, Starters, Biryani","['North Indian', 'Chinese', 'Sandwich', 'Beverages', 'Desserts', 'South Indian', 'Street Food', 'Mexican']"
355,,3.3,80,"Rajajinagar, Bangalore",,₹150,,"['Pizza', 'Fast Food', 'Burger']"
356,"Value for Money, Packaging, Fresh Food, Good Quality",4.1,1,"Koramangala 6th Block, Bangalore","12midnight – 1am, 9am – 12midnight",₹400,,"['North Indian', 'Kebab', 'Mughlai', 'Afghan', 'BBQ']"
357,,4.4,159,"Garuda Mall, Magrath Road, Bangalore",10am – 1am,₹300,,"['Ice Cream', 'Desserts']"
358,"Great Recommendations, Reasonable Prices, Nice Taste, Good Quantity, Hygiene, Good Taste",3.6,24.5,"BTM, Bangalore",10:30am – 11pm,₹300,"Punjabi Chicken, Mushroom Manchurian, Chicken 65, Paratha","['North Indian', 'Chinese', 'Biryani']"
359,"Tandoori, Good Taste, Packaging, Price",4.2,4,"HBR Layout, Bangalore",11:30am – 11pm,₹450,,"['North Indian', 'Chinese', 'Arabian', 'Biryani', 'Rolls', 'Sichuan']"
360,"Portion Size, Food Quality, Packaging, Value for Money, Ambience, Service",4.5,1,"JP Nagar, Bangalore",6:30am – 11:30pm,₹250,,['South Indian']
361,"Relaxed Atmosphere, Family Place, Preparation, Reasonable Price, Courteous Staff, Nice Food",4.3,19.1,"BTM, Bangalore","11:30am – 4pm, 6:30pm – 10:30pm",₹650,"Fish Paturi, Aloo Poori, Basanti Pulao, Chicken Bharta, Authentic Bengali Food, Veg Thali","['Bengali', 'North Indian', 'Biryani', 'Rolls']"
362,"Great Veg Options, Mouth Watering Food, Student Crowd, Good Quantity, Family Crowd, Customizable Food",2.9,11.7,"BTM, Bangalore","12midnight – 12noon, 12:15pm – 11:45pm",₹300,,"['North Indian', 'Chinese', 'Street Food', 'Rajasthani']"
363,,4.1,482,"Majestic, Bangalore",24 Hours,₹300,,"['Biryani', 'North Indian']"
364,,4.0,115,"Richmond Road, Bangalore",,₹250,,"['Healthy Food', 'Steak', 'Sandwich', 'Continental', 'Beverages', 'Cafe']"
365,"Family Favorite, Nice Food Quality, Good Staffs, Good Services with Good People, Prompt Staff, Good Food Good Quality",4.1,17.3,"Frazer Town, Bangalore",11am – 2:30am,₹1,"Karachi Chicken Curry, Karachi Naan, Dabba Gosht, Fruit Cocktail, Gosht Nihari, Nalli Gosht","['Kashmiri', 'Mughlai', 'Arabian', 'BBQ', 'Seafood', 'Biryani', 'North Indian', 'Desserts']"
366,"Family Crowd, Tasty Food, Food Presentation, Customizable Food, Elaborate Menu, Fresh Food",4.2,1,"Basavanagudi, Bangalore","12noon – 3:30pm, 7pm – 10:30pm",₹1,,"['North Indian', 'South Indian', 'Chinese', 'Fast Food', 'Shake', 'Desserts', 'Beverages']"
367,,3.7,234,"Nexus, Koramangala, Bangalore",,₹200,,"['Fast Food', 'Momos', 'Beverages']"
368,"Pocket Friendly, Clean and Hygienic Place, Served Quickly, Wonderful Presentation, Perfect Presentation, Fresh Food",3.7,1,"Majestic, Bangalore","9am – 4pm, 7pm – 11pm",₹350,,"['North Indian', 'Beverages', 'Chinese']"
369,,4.3,45,"Sanjay Nagar, Bangalore",12:30pm – 11:30pm,₹500,,"['Fast Food', 'Shawarma', 'Rolls', 'Pizza', 'Burger', 'Pasta', 'Beverages']"
370,"Meals, Cute Packaging, Extensive Menu, Good Taste, Timely Service, Worth the Money",3.7,1,"RT Nagar, Bangalore",,₹150,,['North Indian']
371,"Price Vs Portion Size, Value for Money Experience, Cordial Staff, Wooden Interiors, Simple Decor, Vegan Options",4.3,2,"Koramangala 4th Block, Bangalore",12noon – 11pm,₹1,"Spicy Dumpling, Sweet Soya, Prawn Har Gow, Glass Noodle Salad, Curry Noodles, Sambal Chicken","['Asian', 'Sushi', 'Thai']"
372,"Good Value, Seating, Table, Location, Tasty Food, Great Food",4.1,4,"BTM, Bangalore",24 Hours,₹1,"Pulpy Grape Juice, Chicken Shawarma, Sea Food, Biryani, Rice","['North Indian', 'Arabian', 'Chinese', 'Mughlai', 'Biryani', 'Desserts', 'Beverages']"
373,,4.1,1,"Domlur, Bangalore",,₹250,,"['Momos', 'Chinese', 'Tibetan']"
374,,3.8,2,"Indiranagar, Bangalore",,₹150,,"['North Indian', 'Chinese', 'Desserts']"
375,,4.0,618,"Koramangala 7th Block, Bangalore",11:30am – 2am,₹1,,"['North Indian', 'Biryani', 'Mughlai', 'Seafood', 'Chinese', 'Hyderabadi']"
376,"Good Food and Good Ambience, Japanese Cuisine, Comfortable Seating Area, Beautiful View, Super Service, Good for Large Groups",4.1,2,"Orion Mall, Malleshwaram, Bangalore",11am – 11pm,₹2,"Sushi Stack, Spiced Tofu, Chicken Gyoza, Tempura Prawns, Sushi Platter, Miso Soup","['Asian', 'Sushi', 'Japanese', 'Chinese', 'Desserts', 'Beverages']"
377,"Portion Size, Value for Money, Worth the Money, Delicious Food, Quantity, Taste",4.0,2,"Thippasandra, Bangalore",,₹250,,['Burger']
378,,4.1,2,"BTM, Bangalore","12midnight – 5:30am, 12:15pm – 12midnight",₹250,,"['Shawarma', 'Fast Food']"
379,"Quick Delivery, Cute Packaging, Worth the Money, Great Portions, Value for Money, Quality",3.8,1,"Thippasandra, Bangalore",,₹150,,['Bihari']
380,"Combos, Good Quantity, Good Taste, Prices",4.0,8,"RT Nagar, Bangalore",12:30pm – 11pm,₹400,,"['North Indian', 'Biryani', 'Fast Food', 'Chinese', 'Beverages']"
381,"Totally Worth it, Pretty Decor, Pocket Friendly, Packed on Weekends, Cozy Place, Fast Service",4.3,12.8,"Building 105, Koramangala 5th Block, Bangalore","12midnight – 4am, 10am – 12midnight",₹400,"Ferrero Rocher Waffle, Caramel Chocolate, Melted Chocolate, Nutella Waffles, Red Velvet Waffle, Shakes","['Waffle', 'Desserts', 'Shake', 'Beverages']"
382,"Very Nice Food, Very Good Food, Good Wifi, Nice Service, Excellent Food, Elaborate Menu",4.1,579,"Forum Rex Walk, Bangalore",11:30am – 11pm,₹2,,"['North Indian', 'Kebab', 'Biryani', 'Desserts', 'Beverages']"
383,"Food Menu, Family Crowd, Portions, Main Course, Prices, Good Food",4.2,1,"JP Nagar, Bangalore","12noon – 3:30pm, 6:30pm – 11pm",₹1,"Mixed Fried Rice, Drums of Heaven, Chicken Lollipop, Biryani","['Chinese', 'North Indian', 'Biryani', 'Seafood']"
